userId,movieId
1,589
1,2959
2,2959
2,318
3,1214
3,3703
4,858
4,898
5,356
5,318
6,551
6,318
7,318
7,260
8,165
8,296
9,2571
9,922
10,78499
10,912
11,590
11,2028
12,356
12,1357
13,1210
13,3578
14,457
14,318
15,7153
15,260
16,6016
16,318
17,608
17,318
18,4878
18,318
19,2028
19,1197
20,1
20,2761
21,86332
21,2959
22,527
22,318
23,111
23,1217
24,1196
24,58559
25,2959
25,58559
26,292
26,296
27,1291
27,3508
28,6377
28,318
29,260
29,318
30,2028
30,58559
31,32
31,1197
32,17
32,1104
33,357
33,318
34,1196
34,2959
35,380
35,235
36,1213
36,318
37,110
37,296
38,587
38,318
39,1265
39,858
40,593
40,318
41,58559
41,2959
42,2858
42,1197
43,2
43,296
44,32
44,1
45,47
45,1197
46,150
46,50
47,1704
47,318
48,1196
48,2571
49,2959
49,318
50,1193
50,318
51,296
51,1235
52,3578
52,2959
53,527
53,922
54,165
54,318
55,2858
55,48516
56,590
56,110
57,1259
57,951
58,11
58,318
59,908
59,922
60,2959
60,318
61,2858
61,318
62,589
62,2959
63,8961
63,296
64,3275
64,1217
65,5952
65,318
66,1387
66,1217
67,527
67,2959
68,32
68,1197
69,1198
69,318
70,593
70,318
71,32
71,260
72,480
72,318
73,318
73,78499
74,912
74,1041
75,110
75,260
76,4993
76,318
77,91529
77,58559
78,1196
78,260
79,110
79,1197
80,7153
80,2959
81,590
81,296
82,318
82,260
83,2959
83,318
84,110
84,1104
85,1617
85,1719
86,527
86,2959
87,1197
87,3504
88,2959
88,318
89,79132
89,951
90,733
90,1041
91,2858
91,2959
92,588
92,2398
93,589
93,260
94,454
94,318
95,2959
95,1221
96,1196
96,260
97,260
97,2571
98,318
98,1197
99,595
99,296
100,1196
100,1197
101,260
101,2959
102,110
102,296
103,1136
103,318
104,4995
104,4973
105,1732
105,1178
106,5816
106,7153
107,592
107,318
108,7153
108,1204
109,350
109,318
110,593
110,2959
111,88163
111,1197
112,318
112,58559
113,1208
113,3451
114,7153
114,260
115,1136
115,296
116,380
116,1198
117,208
117,318
118,318
118,1104
119,2959
119,58559
120,1
120,608
121,593
121,318
122,7153
122,1197
123,58559
123,318
124,2571
124,318
125,7153
125,318
126,32
126,296
127,904
127,1276
128,858
128,898
129,318
129,2959
130,457
130,318
131,2959
131,1104
132,1197
132,318
133,364
133,50
134,318
134,110
135,541
135,1197
136,356
136,296
137,1213
137,318
138,2858
138,3972
139,2571
139,58559
140,589
140,3451
141,50
141,1197
142,318
142,50
143,56367
143,356
144,318
144,475
145,110
145,1
146,318
146,1411
147,318
147,1234
148,8961
148,1197
149,1198
149,260
150,1
150,608
151,260
151,1265
152,4993
152,318
153,318
153,858
154,58559
154,112852
155,480
155,2502
156,1197
156,2360
157,2706
157,1270
158,1214
158,2948
159,4896
159,318
160,1197
160,858
161,4306
161,3429
162,110
162,318
163,318
163,1784
164,2571
164,1196
165,260
165,858
166,589
166,318
167,2959
167,750
168,904
168,1209
169,1196
169,1197
170,380
170,318
171,50
171,1104
172,2571
172,1210
173,457
173,296
174,364
174,296
175,4447
175,3969
176,356
176,110
177,4226
177,3451
178,150
178,318
179,588
179,296
180,5952
180,2959
181,150
181,296
182,1249
182,1104
183,2571
183,1196
184,60069
184,58559
185,4306
185,2565
186,32
186,1204
187,293
187,318
188,912
188,898
189,260
